,Timestamp_mst,Temperature (degree C)
7150,2022-10-26 13:00:00,6.3
7151,2022-10-26 14:00:00,8.7
7152,2022-10-26 15:00:00,8.9
7153,2022-10-26 16:00:00,8.2
7214,2022-10-26 17:00:00,6.6
7154,2022-10-26 18:00:00,6.0
7215,2022-10-26 19:00:00,5.2
7155,2022-10-26 20:00:00,4.4
7216,2022-10-26 21:00:00,4.4
7217,2022-10-26 22:00:00,3.8
7218,2022-10-26 23:00:00,5.4
7219,2022-10-27 00:00:00,7.0
7220,2022-10-27 01:00:00,4.8
7221,2022-10-27 02:00:00,5.7
7222,2022-10-27 03:00:00,4.2
7223,2022-10-27 04:00:00,6.7
7156,2022-10-27 05:00:00,6.8
7224,2022-10-27 06:00:00,7.1
7157,2022-10-27 07:00:00,6.8
7158,2022-10-27 08:00:00,6.6
7159,2022-10-27 09:00:00,7.9
7160,2022-10-27 10:00:00,7.3
7225,2022-10-27 11:00:00,6.2
7161,2022-10-27 12:00:00,7.9
7162,2022-10-27 13:00:00,8.5
7163,2022-10-27 14:00:00,11.9
7164,2022-10-27 15:00:00,12.5
7226,2022-10-27 16:00:00,12.3
7165,2022-10-27 17:00:00,10.7
7227,2022-10-27 18:00:00,9.2
7228,2022-10-27 19:00:00,7.7
7166,2022-10-27 20:00:00,6.9
7229,2022-10-27 21:00:00,6.0
7230,2022-10-27 22:00:00,3.8
7167,2022-10-27 23:00:00,2.9
7168,2022-10-28 00:00:00,3.8
7169,2022-10-28 01:00:00,3.1
7231,2022-10-28 02:00:00,5.0
7170,2022-10-28 03:00:00,5.7
7171,2022-10-28 04:00:00,6.0
7172,2022-10-28 05:00:00,5.8
7173,2022-10-28 06:00:00,2.1
7174,2022-10-28 07:00:00,2.1
7175,2022-10-28 08:00:00,2.9
7176,2022-10-28 09:00:00,3.6
7177,2022-10-28 10:00:00,4.3
7178,2022-10-28 11:00:00,8.5
7179,2022-10-28 12:00:00,9.9
7180,2022-10-28 13:00:00,12.0
7181,2022-10-28 14:00:00,11.9
7232,2022-10-28 15:00:00,10.8
7233,2022-10-28 16:00:00,10.1
7234,2022-10-28 17:00:00,8.0
7182,2022-10-28 18:00:00,5.0
7183,2022-10-28 19:00:00,6.4
7184,2022-10-28 20:00:00,3.2
7185,2022-10-28 21:00:00,2.7
7186,2022-10-28 22:00:00,0.3
7187,2022-10-28 23:00:00,1.5
7235,2022-10-29 00:00:00,1.2
7236,2022-10-29 01:00:00,0.0
7188,2022-10-29 02:00:00,-1.5
7189,2022-10-29 03:00:00,-0.3
7190,2022-10-29 04:00:00,-0.8
7237,2022-10-29 05:00:00,0.4
7238,2022-10-29 06:00:00,1.5
7239,2022-10-29 07:00:00,0.7
7191,2022-10-29 08:00:00,1.8
7192,2022-10-29 09:00:00,2.4
7193,2022-10-29 10:00:00,5.7
7194,2022-10-29 11:00:00,8.8
7195,2022-10-29 12:00:00,11.5
7196,2022-10-29 13:00:00,12.0
7197,2022-10-29 14:00:00,11.5
7198,2022-10-29 15:00:00,11.0
7240,2022-10-29 16:00:00,10.1
7199,2022-10-29 17:00:00,9.6
7200,2022-10-29 18:00:00,8.9
7201,2022-10-29 19:00:00,8.1
7202,2022-10-29 20:00:00,7.7
7203,2022-10-29 21:00:00,5.9
7204,2022-10-29 22:00:00,5.6
7304,2022-10-29 23:00:00,5.2
7241,2022-10-30 00:00:00,4.8
7305,2022-10-30 01:00:00,4.9
7306,2022-10-30 02:00:00,4.4
7242,2022-10-30 03:00:00,3.9
7243,2022-10-30 04:00:00,5.9
7244,2022-10-30 05:00:00,7.7
7245,2022-10-30 06:00:00,8.1
7246,2022-10-30 07:00:00,7.8
7307,2022-10-30 08:00:00,8.1
7308,2022-10-30 09:00:00,9.9
7247,2022-10-30 10:00:00,10.0
7309,2022-10-30 11:00:00,10.8
7310,2022-10-30 12:00:00,11.5
7248,2022-10-30 13:00:00,12.9
7249,2022-10-30 14:00:00,12.5
7311,2022-10-30 15:00:00,13.1
7250,2022-10-30 16:00:00,13.4
7312,2022-10-30 17:00:00,11.4
7251,2022-10-30 18:00:00,10.2
7252,2022-10-30 19:00:00,9.9
7253,2022-10-30 20:00:00,8.8
7313,2022-10-30 21:00:00,8.1
7254,2022-10-30 22:00:00,7.6
7255,2022-10-30 23:00:00,7.5
7314,2022-10-31 00:00:00,3.9
7256,2022-10-31 01:00:00,2.0
7257,2022-10-31 02:00:00,1.1
7258,2022-10-31 03:00:00,0.6
7259,2022-10-31 04:00:00,0.7
7315,2022-10-31 05:00:00,1.4
7260,2022-10-31 06:00:00,1.6
7316,2022-10-31 07:00:00,1.4
7261,2022-10-31 08:00:00,1.4
7262,2022-10-31 09:00:00,1.3
7263,2022-10-31 10:00:00,2.2
7264,2022-10-31 11:00:00,2.7
7317,2022-10-31 12:00:00,3.4
7318,2022-10-31 13:00:00,4.4
7319,2022-10-31 14:00:00,4.3
7320,2022-10-31 15:00:00,4.3
7321,2022-10-31 16:00:00,3.1
7265,2022-10-31 17:00:00,2.6
7322,2022-10-31 18:00:00,2.1
7266,2022-10-31 19:00:00,2.1
7267,2022-10-31 20:00:00,1.8
7323,2022-10-31 21:00:00,1.9
7324,2022-10-31 22:00:00,1.3
7325,2022-10-31 23:00:00,3.2
7326,2022-11-01 00:00:00,0.9
7268,2022-11-01 01:00:00,0.2
7269,2022-11-01 02:00:00,0.3
7270,2022-11-01 03:00:00,-0.1
7271,2022-11-01 04:00:00,-0.2
7272,2022-11-01 05:00:00,0.2
7273,2022-11-01 06:00:00,0.2
7327,2022-11-01 07:00:00,0.1
7274,2022-11-01 08:00:00,0.4
7275,2022-11-01 09:00:00,0.9
7276,2022-11-01 10:00:00,0.8
7277,2022-11-01 11:00:00,0.2
7278,2022-11-01 12:00:00,-0.2
7279,2022-11-01 13:00:00,-0.6
7280,2022-11-01 14:00:00,-1.1
7281,2022-11-01 15:00:00,-1.4
7328,2022-11-01 16:00:00,-1.9
7329,2022-11-01 17:00:00,-2.1
7282,2022-11-01 18:00:00,-2.5
7283,2022-11-01 19:00:00,-2.8
7284,2022-11-01 20:00:00,-3.1
7285,2022-11-01 21:00:00,-3.3
7330,2022-11-01 22:00:00,-3.5
7286,2022-11-01 23:00:00,-3.4
7287,2022-11-02 00:00:00,-3.4
7288,2022-11-02 01:00:00,-3.5
7289,2022-11-02 02:00:00,-3.9
7331,2022-11-02 03:00:00,-4.2
7332,2022-11-02 04:00:00,-4.4
7290,2022-11-02 05:00:00,-4.9
7291,2022-11-02 06:00:00,-5.1
7333,2022-11-02 07:00:00,-5.8
7292,2022-11-02 08:00:00,-5.9
7334,2022-11-02 09:00:00,-6.1
7293,2022-11-02 10:00:00,-6.2
7294,2022-11-02 11:00:00,-6.2
7295,2022-11-02 12:00:00,-6.3
7296,2022-11-02 13:00:00,-6.0
7297,2022-11-02 14:00:00,-5.9
7298,2022-11-02 15:00:00,-5.8
7335,2022-11-02 16:00:00,-5.8
7299,2022-11-02 17:00:00,-5.9
7300,2022-11-02 18:00:00,-6.3
7301,2022-11-02 19:00:00,-6.7
7336,2022-11-02 20:00:00,-7.2
7337,2022-11-02 21:00:00,-7.3
7302,2022-11-02 22:00:00,-8.0
7303,2022-11-02 23:00:00,-9.0
7338,2022-11-03 00:00:00,-9.7
7339,2022-11-03 01:00:00,-11.0
7408,2022-11-03 02:00:00,-10.0
7340,2022-11-03 03:00:00,-14.3
7409,2022-11-03 04:00:00,-11.3
7341,2022-11-03 05:00:00,-12.4
7342,2022-11-03 06:00:00,-12.6
7343,2022-11-03 07:00:00,-11.9
7410,2022-11-03 08:00:00,-11.7
7344,2022-11-03 09:00:00,-11.4
7345,2022-11-03 10:00:00,-9.4
7346,2022-11-03 11:00:00,-6.7
7411,2022-11-03 12:00:00,-5.0
7347,2022-11-03 13:00:00,-4.0
7348,2022-11-03 14:00:00,-2.7
7349,2022-11-03 15:00:00,-1.2
7350,2022-11-03 16:00:00,-4.1
7351,2022-11-03 17:00:00,-3.9
7352,2022-11-03 18:00:00,-4.0
7353,2022-11-03 19:00:00,-1.4
7354,2022-11-03 20:00:00,-3.5
7412,2022-11-03 21:00:00,-2.9
7413,2022-11-03 22:00:00,-2.8
7355,2022-11-03 23:00:00,-1.9
7414,2022-11-04 00:00:00,-2.4
7415,2022-11-04 01:00:00,-2.4
7416,2022-11-04 02:00:00,-0.4
7356,2022-11-04 03:00:00,-0.2
7417,2022-11-04 04:00:00,-1.0
7418,2022-11-04 05:00:00,-2.1
7357,2022-11-04 06:00:00,0.4
7358,2022-11-04 07:00:00,1.2
7359,2022-11-04 08:00:00,-1.2
7360,2022-11-04 09:00:00,-0.3
7361,2022-11-04 10:00:00,1.2
7419,2022-11-04 11:00:00,3.4
7362,2022-11-04 12:00:00,4.0
7363,2022-11-04 13:00:00,2.8
7364,2022-11-04 14:00:00,3.4
7365,2022-11-04 15:00:00,2.6
7420,2022-11-04 16:00:00,1.7
7421,2022-11-04 17:00:00,2.2
7366,2022-11-04 18:00:00,1.1
7367,2022-11-04 19:00:00,0.5
7368,2022-11-04 20:00:00,-2.1
7422,2022-11-04 21:00:00,-1.7
7369,2022-11-04 22:00:00,-2.5
7370,2022-11-04 23:00:00,-2.3
7371,2022-11-05 00:00:00,-2.9
7372,2022-11-05 01:00:00,-3.5
7373,2022-11-05 02:00:00,-4.2
7374,2022-11-05 03:00:00,-3.4
7375,2022-11-05 04:00:00,-1.9
7376,2022-11-05 05:00:00,-2.0
7377,2022-11-05 06:00:00,-1.6
7378,2022-11-05 07:00:00,-1.6
7379,2022-11-05 08:00:00,-2.2
7423,2022-11-05 09:00:00,-1.9
7380,2022-11-05 10:00:00,-2.6
7381,2022-11-05 11:00:00,-3.0
7382,2022-11-05 12:00:00,-2.9
7383,2022-11-05 13:00:00,-2.7
7384,2022-11-05 14:00:00,-4.4
7424,2022-11-05 15:00:00,-6.2
7425,2022-11-05 16:00:00,-7.1
7385,2022-11-05 17:00:00,-7.7
7426,2022-11-05 18:00:00,-8.1
7386,2022-11-05 19:00:00,-8.6
7387,2022-11-05 20:00:00,-9.4
7427,2022-11-05 21:00:00,-9.7
7428,2022-11-05 22:00:00,-9.9
7388,2022-11-05 23:00:00,-10.4
7389,2022-11-06 00:00:00,-10.8
7390,2022-11-06 01:00:00,-11.1
7429,2022-11-06 02:00:00,-11.5
7430,2022-11-06 03:00:00,-11.9
7391,2022-11-06 04:00:00,-12.2
7392,2022-11-06 05:00:00,-12.5
7393,2022-11-06 06:00:00,-13.0
7394,2022-11-06 07:00:00,-13.8
7431,2022-11-06 08:00:00,-13.9
7395,2022-11-06 09:00:00,-13.3
7396,2022-11-06 10:00:00,-13.0
7397,2022-11-06 11:00:00,-13.2
7398,2022-11-06 12:00:00,-12.8
7399,2022-11-06 13:00:00,-12.9
7400,2022-11-06 14:00:00,-13.0
7401,2022-11-06 15:00:00,-13.2
7432,2022-11-06 16:00:00,-13.8
7402,2022-11-06 17:00:00,-14.1
7403,2022-11-06 18:00:00,-14.6
7404,2022-11-06 19:00:00,-14.8
7433,2022-11-06 20:00:00,-14.9
7405,2022-11-06 21:00:00,-14.9
7434,2022-11-06 22:00:00,-14.8
7435,2022-11-06 23:00:00,-15.0
7436,2022-11-07 00:00:00,-15.6
7406,2022-11-07 01:00:00,-16.0
7407,2022-11-07 02:00:00,-16.2
7437,2022-11-07 03:00:00,-16.3
7438,2022-11-07 04:00:00,-16.6
7439,2022-11-07 05:00:00,-16.8
7517,2022-11-07 06:00:00,-17.1
7440,2022-11-07 07:00:00,-17.3
7518,2022-11-07 08:00:00,-17.5
7519,2022-11-07 09:00:00,-17.3
7441,2022-11-07 10:00:00,-16.9
7442,2022-11-07 11:00:00,-17.0
7443,2022-11-07 12:00:00,-16.8
7444,2022-11-07 13:00:00,-16.6
7445,2022-11-07 14:00:00,-16.5
7446,2022-11-07 15:00:00,-16.5
7447,2022-11-07 16:00:00,-16.5
7520,2022-11-07 17:00:00,-16.3
7448,2022-11-07 18:00:00,-16.2
7449,2022-11-07 19:00:00,-16.0
7450,2022-11-07 20:00:00,-15.9
7451,2022-11-07 21:00:00,-17.0
7452,2022-11-07 22:00:00,-18.3
7453,2022-11-07 23:00:00,-18.7
7454,2022-11-08 00:00:00,-19.8
7521,2022-11-08 01:00:00,-20.3
7455,2022-11-08 02:00:00,-20.4
7522,2022-11-08 03:00:00,-19.4
7456,2022-11-08 04:00:00,-21.2
7457,2022-11-08 05:00:00,-20.9
7458,2022-11-08 06:00:00,-21.3
7459,2022-11-08 07:00:00,-21.3
7460,2022-11-08 08:00:00,-20.8
7461,2022-11-08 09:00:00,-19.5
7462,2022-11-08 10:00:00,-18.1
7463,2022-11-08 11:00:00,-16.8
7523,2022-11-08 12:00:00,-16.0
7464,2022-11-08 13:00:00,-15.6
7465,2022-11-08 14:00:00,-16.1
7466,2022-11-08 15:00:00,-16.1
7467,2022-11-08 16:00:00,-16.4
7468,2022-11-08 17:00:00,-17.2
7524,2022-11-08 18:00:00,-18.5
7469,2022-11-08 19:00:00,-18.7
7470,2022-11-08 20:00:00,-18.7
7471,2022-11-08 21:00:00,-19.0
7525,2022-11-08 22:00:00,-19.7
7526,2022-11-08 23:00:00,-20.0
7527,2022-11-09 00:00:00,-19.8
7528,2022-11-09 01:00:00,-20.3
7529,2022-11-09 02:00:00,-21.5
7530,2022-11-09 03:00:00,-21.6
7472,2022-11-09 04:00:00,-21.0
7473,2022-11-09 05:00:00,-21.3
7474,2022-11-09 06:00:00,-21.5
7475,2022-11-09 07:00:00,-21.4
7476,2022-11-09 08:00:00,-21.4
7531,2022-11-09 09:00:00,-20.4
7532,2022-11-09 10:00:00,-19.0
7533,2022-11-09 11:00:00,-18.2
7477,2022-11-09 12:00:00,-17.3
7478,2022-11-09 13:00:00,-16.1
7479,2022-11-09 14:00:00,-16.5
7480,2022-11-09 15:00:00,-15.8
7481,2022-11-09 16:00:00,-16.1
7482,2022-11-09 17:00:00,-17.1
7534,2022-11-09 18:00:00,-19.0
7483,2022-11-09 19:00:00,-20.5
7484,2022-11-09 20:00:00,-20.5
7485,2022-11-09 21:00:00,-19.8
7535,2022-11-09 22:00:00,-20.2
7536,2022-11-09 23:00:00,-19.6
7537,2022-11-10 00:00:00,-19.9
7538,2022-11-10 01:00:00,-19.2
7539,2022-11-10 02:00:00,-18.6
7540,2022-11-10 03:00:00,-18.4
7486,2022-11-10 04:00:00,-20.2
7487,2022-11-10 05:00:00,-17.4
7488,2022-11-10 06:00:00,-18.4
7541,2022-11-10 07:00:00,-18.0
7489,2022-11-10 08:00:00,-17.4
7490,2022-11-10 09:00:00,-14.0
7491,2022-11-10 10:00:00,-10.8
7492,2022-11-10 11:00:00,-9.4
7493,2022-11-10 12:00:00,-8.7
7494,2022-11-10 13:00:00,-7.2
7495,2022-11-10 14:00:00,-6.7
7496,2022-11-10 15:00:00,-5.8
7542,2022-11-10 16:00:00,-5.2
7543,2022-11-10 17:00:00,-5.9
7544,2022-11-10 18:00:00,-8.1
7497,2022-11-10 19:00:00,-9.4
7498,2022-11-10 20:00:00,-11.5
7499,2022-11-10 21:00:00,-14.1
7500,2022-11-10 22:00:00,-10.9
7501,2022-11-10 23:00:00,-11.9
7545,2022-11-11 00:00:00,-9.2
7546,2022-11-11 01:00:00,-13.0
7547,2022-11-11 02:00:00,-10.9
7502,2022-11-11 03:00:00,-10.7
7503,2022-11-11 04:00:00,-8.3
7504,2022-11-11 05:00:00,-9.1
7505,2022-11-11 06:00:00,-8.4
7506,2022-11-11 07:00:00,-10.1
7507,2022-11-11 08:00:00,-9.0
7508,2022-11-11 09:00:00,-8.6
7509,2022-11-11 10:00:00,-5.5
7510,2022-11-11 11:00:00,-3.0
7511,2022-11-11 12:00:00,-1.6
7512,2022-11-11 13:00:00,-1.6
7513,2022-11-11 14:00:00,-0.1
7514,2022-11-11 15:00:00,0.1
7515,2022-11-11 16:00:00,-2.9
7516,2022-11-11 17:00:00,-5.3
7548,2022-11-11 18:00:00,-6.5
7549,2022-11-11 19:00:00,-8.6
7550,2022-11-11 20:00:00,-10.7
7624,2022-11-11 21:00:00,-10.4
7551,2022-11-11 22:00:00,-10.8
7625,2022-11-11 23:00:00,-12.4
7626,2022-11-12 00:00:00,-11.3
7627,2022-11-12 01:00:00,-10.9
7628,2022-11-12 02:00:00,-10.1
7629,2022-11-12 03:00:00,-9.4
7630,2022-11-12 04:00:00,-8.0
7631,2022-11-12 05:00:00,-9.3
7552,2022-11-12 06:00:00,-7.0
7553,2022-11-12 07:00:00,-5.4
7554,2022-11-12 08:00:00,-2.9
7555,2022-11-12 09:00:00,-1.9
7632,2022-11-12 10:00:00,-1.2
7556,2022-11-12 11:00:00,-0.5
7557,2022-11-12 12:00:00,-0.8
7558,2022-11-12 13:00:00,-1.3
7559,2022-11-12 14:00:00,-1.1
7560,2022-11-12 15:00:00,-0.9
7633,2022-11-12 16:00:00,-0.8
7634,2022-11-12 17:00:00,-1.2
7561,2022-11-12 18:00:00,-1.3
7562,2022-11-12 19:00:00,-1.0
7635,2022-11-12 20:00:00,-1.1
7563,2022-11-12 21:00:00,-0.9
7636,2022-11-12 22:00:00,-0.7
7637,2022-11-12 23:00:00,-0.9
7564,2022-11-13 00:00:00,-1.1
7638,2022-11-13 01:00:00,-3.2
7639,2022-11-13 02:00:00,-7.3
7565,2022-11-13 03:00:00,-6.3
7566,2022-11-13 04:00:00,-8.1
7567,2022-11-13 05:00:00,-8.9
7640,2022-11-13 06:00:00,-10.3
7568,2022-11-13 07:00:00,-8.0
7641,2022-11-13 08:00:00,-8.3
7642,2022-11-13 09:00:00,-6.8
7569,2022-11-13 10:00:00,-4.9
7570,2022-11-13 11:00:00,-2.0
7643,2022-11-13 12:00:00,-0.6
7571,2022-11-13 13:00:00,1.6
7572,2022-11-13 14:00:00,1.9
7644,2022-11-13 15:00:00,3.3
7645,2022-11-13 16:00:00,1.8
7646,2022-11-13 17:00:00,0.9
7573,2022-11-13 18:00:00,0.9
7574,2022-11-13 19:00:00,-3.8
7575,2022-11-13 20:00:00,-3.0
7576,2022-11-13 21:00:00,-0.8
7577,2022-11-13 22:00:00,0.0
7578,2022-11-13 23:00:00,1.1
7579,2022-11-14 00:00:00,1.4
7647,2022-11-14 01:00:00,0.6
7648,2022-11-14 02:00:00,0.0
7580,2022-11-14 03:00:00,1.0
7581,2022-11-14 04:00:00,0.0
7582,2022-11-14 05:00:00,1.1
7583,2022-11-14 06:00:00,1.4
7584,2022-11-14 07:00:00,1.6
7585,2022-11-14 08:00:00,1.6
7586,2022-11-14 09:00:00,1.4
7587,2022-11-14 10:00:00,1.6
7588,2022-11-14 11:00:00,2.3
7589,2022-11-14 12:00:00,2.1
7590,2022-11-14 13:00:00,1.9
7591,2022-11-14 14:00:00,2.2
7592,2022-11-14 15:00:00,1.6
7593,2022-11-14 16:00:00,1.1
7594,2022-11-14 17:00:00,-0.4
7595,2022-11-14 18:00:00,-1.0
7596,2022-11-14 19:00:00,-1.6
7597,2022-11-14 20:00:00,-3.1
7598,2022-11-14 21:00:00,-6.6
7599,2022-11-14 22:00:00,-6.2
7600,2022-11-14 23:00:00,-6.0
7601,2022-11-15 00:00:00,-5.1
7602,2022-11-15 01:00:00,-4.5
7603,2022-11-15 02:00:00,-5.2
7604,2022-11-15 03:00:00,-5.5
7605,2022-11-15 04:00:00,-3.9
7606,2022-11-15 05:00:00,-3.4
7607,2022-11-15 06:00:00,-3.8
7608,2022-11-15 07:00:00,-3.2
7609,2022-11-15 08:00:00,-1.9
7610,2022-11-15 09:00:00,2.2
7611,2022-11-15 10:00:00,3.0
7612,2022-11-15 11:00:00,4.7
7613,2022-11-15 12:00:00,4.8
7614,2022-11-15 13:00:00,5.1
7615,2022-11-15 14:00:00,5.1
7616,2022-11-15 15:00:00,5.8
7617,2022-11-15 16:00:00,5.1
7618,2022-11-15 17:00:00,3.2
7619,2022-11-15 18:00:00,1.3
7620,2022-11-15 19:00:00,0.4
7621,2022-11-15 20:00:00,0.3
7622,2022-11-15 21:00:00,-0.9
7623,2022-11-15 22:00:00,-1.1
7725,2022-11-15 23:00:00,-1.2
7726,2022-11-16 00:00:00,-1.4
7727,2022-11-16 01:00:00,-0.9
7728,2022-11-16 02:00:00,-2.2
7729,2022-11-16 03:00:00,-2.4
7649,2022-11-16 04:00:00,-2.8
7650,2022-11-16 05:00:00,-2.5
7651,2022-11-16 06:00:00,-0.9
7652,2022-11-16 07:00:00,0.1
7653,2022-11-16 08:00:00,-0.9
7730,2022-11-16 09:00:00,-0.9
7654,2022-11-16 10:00:00,-0.7
7655,2022-11-16 11:00:00,-0.8
7656,2022-11-16 12:00:00,-1.5
7657,2022-11-16 13:00:00,-1.3
7658,2022-11-16 14:00:00,-1.5
7659,2022-11-16 15:00:00,-2.2
7660,2022-11-16 16:00:00,-2.5
7661,2022-11-16 17:00:00,-4.2
7662,2022-11-16 18:00:00,-5.1
7731,2022-11-16 19:00:00,-5.1
7663,2022-11-16 20:00:00,-5.7
7664,2022-11-16 21:00:00,-6.4
7665,2022-11-16 22:00:00,-6.3
7666,2022-11-16 23:00:00,-7.2
7667,2022-11-17 00:00:00,-7.7
7668,2022-11-17 01:00:00,-8.7
7732,2022-11-17 02:00:00,-9.7
7669,2022-11-17 03:00:00,-10.5
7670,2022-11-17 04:00:00,-11.2
7671,2022-11-17 05:00:00,-11.7
7672,2022-11-17 06:00:00,-12.1
7673,2022-11-17 07:00:00,-12.7
7733,2022-11-17 08:00:00,-12.9
7674,2022-11-17 09:00:00,-12.2
7675,2022-11-17 10:00:00,-10.4
7734,2022-11-17 11:00:00,-9.1
7676,2022-11-17 12:00:00,-9.3
7677,2022-11-17 13:00:00,-7.7
7678,2022-11-17 14:00:00,-6.9
7735,2022-11-17 15:00:00,-7.3
7679,2022-11-17 16:00:00,-8.2
7736,2022-11-17 17:00:00,-9.5
7680,2022-11-17 18:00:00,-9.6
7681,2022-11-17 19:00:00,-10.2
7682,2022-11-17 20:00:00,-8.7
7683,2022-11-17 21:00:00,-8.5
7737,2022-11-17 22:00:00,-9.4
7738,2022-11-17 23:00:00,-7.5
7684,2022-11-18 00:00:00,-6.7
7739,2022-11-18 01:00:00,-6.3
7685,2022-11-18 02:00:00,-5.2
7686,2022-11-18 03:00:00,-7.8
7687,2022-11-18 04:00:00,-6.0
7688,2022-11-18 05:00:00,-7.0
7740,2022-11-18 06:00:00,-4.7
7689,2022-11-18 07:00:00,-3.8
7690,2022-11-18 08:00:00,-6.3
7691,2022-11-18 09:00:00,-5.3
7692,2022-11-18 10:00:00,-3.4
7693,2022-11-18 11:00:00,-1.4
7694,2022-11-18 12:00:00,-0.4
7695,2022-11-18 13:00:00,0.5
7696,2022-11-18 14:00:00,0.9
7697,2022-11-18 15:00:00,0.9
7741,2022-11-18 16:00:00,0.1
7698,2022-11-18 17:00:00,-3.5
7699,2022-11-18 18:00:00,-6.5
7700,2022-11-18 19:00:00,-7.1
7742,2022-11-18 20:00:00,-6.1
7743,2022-11-18 21:00:00,-10.9
7701,2022-11-18 22:00:00,-7.1
7702,2022-11-18 23:00:00,-9.8
7703,2022-11-19 00:00:00,-9.3
7744,2022-11-19 01:00:00,-9.9
7704,2022-11-19 02:00:00,-10.2
7705,2022-11-19 03:00:00,-9.8
7745,2022-11-19 04:00:00,-9.9
7706,2022-11-19 05:00:00,-10.1
7707,2022-11-19 06:00:00,-8.5
7708,2022-11-19 07:00:00,-7.8
7709,2022-11-19 08:00:00,-7.2
7710,2022-11-19 09:00:00,-2.1
7711,2022-11-19 10:00:00,3.5
7712,2022-11-19 11:00:00,4.0
7713,2022-11-19 12:00:00,5.1
7714,2022-11-19 13:00:00,4.4
7715,2022-11-19 14:00:00,8.1
7716,2022-11-19 15:00:00,7.5
7717,2022-11-19 16:00:00,6.7
7718,2022-11-19 17:00:00,5.2
7719,2022-11-19 18:00:00,5.3
7720,2022-11-19 19:00:00,-1.5
7721,2022-11-19 20:00:00,-0.4
7722,2022-11-19 21:00:00,-2.6
7723,2022-11-19 22:00:00,-3.1
7724,2022-11-19 23:00:00,2.3
7822,2022-11-20 00:00:00,3.2
7746,2022-11-20 01:00:00,3.0
7823,2022-11-20 02:00:00,2.0
7824,2022-11-20 03:00:00,-3.7
7747,2022-11-20 04:00:00,1.9
7748,2022-11-20 05:00:00,3.0
7825,2022-11-20 06:00:00,3.4
7749,2022-11-20 07:00:00,3.9
7750,2022-11-20 08:00:00,4.0
7751,2022-11-20 09:00:00,5.1
7752,2022-11-20 10:00:00,1.7
7753,2022-11-20 11:00:00,2.7
7754,2022-11-20 12:00:00,2.3
7755,2022-11-20 13:00:00,2.8
7756,2022-11-20 14:00:00,4.9
7757,2022-11-20 15:00:00,3.5
7758,2022-11-20 16:00:00,2.2
7759,2022-11-20 17:00:00,0.6
7760,2022-11-20 18:00:00,0.8
7761,2022-11-20 19:00:00,-1.0
7762,2022-11-20 20:00:00,-1.3
7763,2022-11-20 21:00:00,-2.4
7764,2022-11-20 22:00:00,-3.7
7826,2022-11-20 23:00:00,-4.8
7765,2022-11-21 00:00:00,-3.0
7827,2022-11-21 01:00:00,-5.1
7828,2022-11-21 02:00:00,-3.2
7766,2022-11-21 03:00:00,-4.5
7767,2022-11-21 04:00:00,-2.5
7768,2022-11-21 05:00:00,-0.9
7769,2022-11-21 06:00:00,-0.4
7770,2022-11-21 07:00:00,0.2
7829,2022-11-21 08:00:00,-1.1
7771,2022-11-21 09:00:00,0.9
7772,2022-11-21 10:00:00,3.9
7773,2022-11-21 11:00:00,6.3
7774,2022-11-21 12:00:00,7.1
7775,2022-11-21 13:00:00,8.7
7776,2022-11-21 14:00:00,9.2
7777,2022-11-21 15:00:00,9.1
7778,2022-11-21 16:00:00,8.4
7779,2022-11-21 17:00:00,7.3
7780,2022-11-21 18:00:00,6.3
7781,2022-11-21 19:00:00,6.4
7782,2022-11-21 20:00:00,6.7
7783,2022-11-21 21:00:00,6.3
7830,2022-11-21 22:00:00,6.5
7784,2022-11-21 23:00:00,6.4
7785,2022-11-22 00:00:00,6.5
7786,2022-11-22 01:00:00,5.2
7787,2022-11-22 02:00:00,6.3
7788,2022-11-22 03:00:00,5.0
7789,2022-11-22 04:00:00,4.9
7790,2022-11-22 05:00:00,6.2
7791,2022-11-22 06:00:00,4.7
7792,2022-11-22 07:00:00,5.1
7793,2022-11-22 08:00:00,4.2
7831,2022-11-22 09:00:00,7.6
7794,2022-11-22 10:00:00,5.5
7795,2022-11-22 11:00:00,5.3
7832,2022-11-22 12:00:00,5.4
7796,2022-11-22 13:00:00,6.7
7797,2022-11-22 14:00:00,7.5
7833,2022-11-22 15:00:00,9.6
7798,2022-11-22 16:00:00,8.7
7834,2022-11-22 17:00:00,8.1
7799,2022-11-22 18:00:00,5.6
7800,2022-11-22 19:00:00,5.1
7835,2022-11-22 20:00:00,4.3
7801,2022-11-22 21:00:00,4.8
7836,2022-11-22 22:00:00,3.8
7821,2022-11-22 23:00:00,4.8
7837,2022-11-23 00:00:00,3.8
7802,2022-11-23 01:00:00,2.2
7803,2022-11-23 02:00:00,1.1
7838,2022-11-23 03:00:00,1.2
7839,2022-11-23 04:00:00,1.1
7804,2022-11-23 05:00:00,1.3
7805,2022-11-23 06:00:00,0.7
7806,2022-11-23 07:00:00,1.7
7807,2022-11-23 08:00:00,2.0
7808,2022-11-23 09:00:00,2.8
7809,2022-11-23 10:00:00,3.6
7810,2022-11-23 11:00:00,4.4
7811,2022-11-23 12:00:00,5.5
7812,2022-11-23 13:00:00,6.2
7813,2022-11-23 14:00:00,6.8
7814,2022-11-23 15:00:00,6.7
7840,2022-11-23 16:00:00,5.7
7815,2022-11-23 17:00:00,4.3
7816,2022-11-23 18:00:00,3.6
7817,2022-11-23 19:00:00,1.2
