,Timestamp_mst,Temperature (degree C)
7233,2022-10-29 13:00:00,5.3
7234,2022-10-29 14:00:00,7.2
7235,2022-10-29 15:00:00,7.0
7236,2022-10-29 16:00:00,7.0
7237,2022-10-29 17:00:00,5.3
7138,2022-10-29 18:00:00,2.3
7240,2022-10-29 19:00:00,1.1
7241,2022-10-29 20:00:00,1.3
7242,2022-10-29 21:00:00,1.3
7243,2022-10-29 22:00:00,1.1
7244,2022-10-29 23:00:00,1.5
7245,2022-10-30 00:00:00,1.8
7246,2022-10-30 01:00:00,6.1
7247,2022-10-30 02:00:00,6.1
7248,2022-10-30 03:00:00,5.6
7249,2022-10-30 04:00:00,7.2
7250,2022-10-30 05:00:00,8.5
7251,2022-10-30 06:00:00,7.5
7252,2022-10-30 07:00:00,10.2
7253,2022-10-30 08:00:00,9.8
7254,2022-10-30 09:00:00,10.9
7255,2022-10-30 10:00:00,11.8
7256,2022-10-30 11:00:00,12.4
7257,2022-10-30 12:00:00,12.4
7258,2022-10-30 13:00:00,13.2
7259,2022-10-30 14:00:00,13.1
7260,2022-10-30 15:00:00,12.6
7261,2022-10-30 16:00:00,11.6
7262,2022-10-30 17:00:00,9.4
7263,2022-10-30 18:00:00,7.4
7264,2022-10-30 19:00:00,8.4
7265,2022-10-30 20:00:00,6.8
7266,2022-10-30 21:00:00,4.3
7267,2022-10-30 22:00:00,4.2
7268,2022-10-30 23:00:00,4.9
7269,2022-10-31 00:00:00,5.2
7270,2022-10-31 01:00:00,4.9
7271,2022-10-31 02:00:00,4.1
7272,2022-10-31 03:00:00,1.8
7273,2022-10-31 04:00:00,0.6
7274,2022-10-31 05:00:00,0.4
7275,2022-10-31 06:00:00,0.9
7276,2022-10-31 07:00:00,0.0
7277,2022-10-31 08:00:00,-0.7
7238,2022-10-31 09:00:00,0.1
7278,2022-10-31 10:00:00,1.2
7279,2022-10-31 11:00:00,2.2
7280,2022-10-31 12:00:00,2.0
7281,2022-10-31 13:00:00,2.0
7282,2022-10-31 14:00:00,2.6
7283,2022-10-31 15:00:00,2.4
7284,2022-10-31 16:00:00,2.1
7285,2022-10-31 17:00:00,1.7
7286,2022-10-31 18:00:00,1.3
7287,2022-10-31 19:00:00,0.7
7288,2022-10-31 20:00:00,-0.3
7289,2022-10-31 21:00:00,-1.7
7290,2022-10-31 22:00:00,-2.1
7291,2022-10-31 23:00:00,-3.0
7292,2022-11-01 00:00:00,-4.1
7293,2022-11-01 01:00:00,-4.8
7294,2022-11-01 02:00:00,-4.9
7295,2022-11-01 03:00:00,-6.2
7296,2022-11-01 04:00:00,-4.3
7297,2022-11-01 05:00:00,-4.4
7298,2022-11-01 06:00:00,-5.6
7299,2022-11-01 07:00:00,-3.9
7300,2022-11-01 08:00:00,-3.1
7301,2022-11-01 09:00:00,-2.2
7302,2022-11-01 10:00:00,-0.9
7303,2022-11-01 11:00:00,0.3
7304,2022-11-01 12:00:00,0.4
7305,2022-11-01 13:00:00,0.3
7306,2022-11-01 14:00:00,1.4
7307,2022-11-01 15:00:00,0.9
7308,2022-11-01 16:00:00,0.7
7309,2022-11-01 17:00:00,0.6
7310,2022-11-01 18:00:00,0.3
7311,2022-11-01 19:00:00,0.3
7312,2022-11-01 20:00:00,0.2
7313,2022-11-01 21:00:00,0.1
7314,2022-11-01 22:00:00,-0.3
7315,2022-11-01 23:00:00,-0.4
7316,2022-11-02 00:00:00,-0.6
7317,2022-11-02 01:00:00,-1.2
7318,2022-11-02 02:00:00,-2.6
7319,2022-11-02 03:00:00,-3.7
7320,2022-11-02 04:00:00,-4.6
7321,2022-11-02 05:00:00,-5.5
7322,2022-11-02 06:00:00,-6.8
7323,2022-11-02 07:00:00,-7.5
7324,2022-11-02 08:00:00,-7.8
7325,2022-11-02 09:00:00,-8.2
7326,2022-11-02 10:00:00,-8.2
7327,2022-11-02 11:00:00,-8.2
7328,2022-11-02 12:00:00,-8.4
7329,2022-11-02 13:00:00,-8.6
7330,2022-11-02 14:00:00,-8.5
7331,2022-11-02 15:00:00,-8.8
7332,2022-11-02 16:00:00,-9.2
7333,2022-11-02 17:00:00,-9.4
7334,2022-11-02 18:00:00,-9.7
7335,2022-11-02 19:00:00,-10.0
7336,2022-11-02 20:00:00,-10.2
7337,2022-11-02 21:00:00,-10.5
7239,2022-11-02 22:00:00,-10.6
7343,2022-11-02 23:00:00,-10.9
7344,2022-11-03 00:00:00,-10.9
7345,2022-11-03 01:00:00,-11.1
7346,2022-11-03 02:00:00,-11.1
7347,2022-11-03 03:00:00,-11.3
7348,2022-11-03 04:00:00,-11.8
7349,2022-11-03 05:00:00,-12.3
7350,2022-11-03 06:00:00,-12.7
7351,2022-11-03 07:00:00,-12.9
7352,2022-11-03 08:00:00,-13.2
7353,2022-11-03 09:00:00,-12.2
7354,2022-11-03 10:00:00,-11.1
7355,2022-11-03 11:00:00,-9.2
7356,2022-11-03 12:00:00,-6.2
7357,2022-11-03 13:00:00,-4.0
7358,2022-11-03 14:00:00,-3.0
7359,2022-11-03 15:00:00,-3.2
7360,2022-11-03 16:00:00,-4.6
7361,2022-11-03 17:00:00,-7.9
7362,2022-11-03 18:00:00,-8.5
7363,2022-11-03 19:00:00,-7.2
7364,2022-11-03 20:00:00,-6.7
7365,2022-11-03 21:00:00,-6.5
7366,2022-11-03 22:00:00,-5.7
7367,2022-11-03 23:00:00,-5.1
7368,2022-11-04 00:00:00,-4.2
7369,2022-11-04 01:00:00,-3.9
7370,2022-11-04 02:00:00,-4.2
7371,2022-11-04 03:00:00,-4.0
7372,2022-11-04 04:00:00,-3.7
7373,2022-11-04 05:00:00,-4.3
7374,2022-11-04 06:00:00,-5.6
7375,2022-11-04 07:00:00,-6.6
7376,2022-11-04 08:00:00,-9.2
7377,2022-11-04 09:00:00,-5.1
7378,2022-11-04 10:00:00,-2.4
7379,2022-11-04 11:00:00,-0.8
7380,2022-11-04 12:00:00,0.7
7381,2022-11-04 13:00:00,1.4
7382,2022-11-04 14:00:00,1.7
7383,2022-11-04 15:00:00,2.2
7384,2022-11-04 16:00:00,1.5
7385,2022-11-04 17:00:00,-2.3
7386,2022-11-04 18:00:00,-3.9
7387,2022-11-04 19:00:00,-6.3
7388,2022-11-04 20:00:00,-4.8
7389,2022-11-04 21:00:00,-6.4
7390,2022-11-04 22:00:00,-7.7
7391,2022-11-04 23:00:00,-7.5
7392,2022-11-05 00:00:00,-7.8
7393,2022-11-05 01:00:00,-6.6
7394,2022-11-05 02:00:00,-6.0
7395,2022-11-05 03:00:00,-4.8
7396,2022-11-05 04:00:00,-5.0
7397,2022-11-05 05:00:00,-5.6
7398,2022-11-05 06:00:00,-6.8
7399,2022-11-05 07:00:00,-7.6
7400,2022-11-05 08:00:00,-8.4
7401,2022-11-05 09:00:00,-9.1
7338,2022-11-05 10:00:00,-9.4
7402,2022-11-05 11:00:00,-8.5
7403,2022-11-05 12:00:00,-8.2
7404,2022-11-05 13:00:00,-8.0
7405,2022-11-05 14:00:00,-8.2
7406,2022-11-05 15:00:00,-8.0
7407,2022-11-05 16:00:00,-7.9
7408,2022-11-05 17:00:00,-8.5
7409,2022-11-05 18:00:00,-9.5
7410,2022-11-05 19:00:00,-10.0
7411,2022-11-05 20:00:00,-10.4
7412,2022-11-05 21:00:00,-10.7
7413,2022-11-05 22:00:00,-10.7
7414,2022-11-05 23:00:00,-11.3
7415,2022-11-06 00:00:00,-11.6
7416,2022-11-06 01:00:00,-11.7
7417,2022-11-06 02:00:00,-11.9
7418,2022-11-06 03:00:00,-12.2
7419,2022-11-06 04:00:00,-12.3
7420,2022-11-06 05:00:00,-12.7
7339,2022-11-06 06:00:00,-12.8
7340,2022-11-06 07:00:00,-12.9
7421,2022-11-06 08:00:00,-12.9
7422,2022-11-06 09:00:00,-12.8
7423,2022-11-06 10:00:00,-12.5
7424,2022-11-06 11:00:00,-12.0
7425,2022-11-06 12:00:00,-11.2
7426,2022-11-06 13:00:00,-11.4
7427,2022-11-06 14:00:00,-11.6
7428,2022-11-06 15:00:00,-12.0
7429,2022-11-06 16:00:00,-12.4
7430,2022-11-06 17:00:00,-13.2
7431,2022-11-06 18:00:00,-14.9
7432,2022-11-06 19:00:00,-14.5
7433,2022-11-06 20:00:00,-15.0
7434,2022-11-06 21:00:00,-15.5
7435,2022-11-06 22:00:00,-15.7
7436,2022-11-06 23:00:00,-16.9
7437,2022-11-07 00:00:00,-20.4
7342,2022-11-07 01:00:00,-17.3
7341,2022-11-07 02:00:00,-18.0
7439,2022-11-07 03:00:00,-17.7
7440,2022-11-07 04:00:00,-18.8
7441,2022-11-07 05:00:00,-18.5
7442,2022-11-07 06:00:00,-18.7
7443,2022-11-07 07:00:00,-18.0
7444,2022-11-07 08:00:00,-18.4
7445,2022-11-07 09:00:00,-17.7
7446,2022-11-07 10:00:00,-17.4
7447,2022-11-07 11:00:00,-16.1
7448,2022-11-07 12:00:00,-15.3
7449,2022-11-07 13:00:00,-15.0
7450,2022-11-07 14:00:00,-14.8
7451,2022-11-07 15:00:00,-14.5
7452,2022-11-07 16:00:00,-14.5
7453,2022-11-07 17:00:00,-14.3
7454,2022-11-07 18:00:00,-14.4
7455,2022-11-07 19:00:00,-14.6
7456,2022-11-07 20:00:00,-14.6
7457,2022-11-07 21:00:00,-14.6
7458,2022-11-07 22:00:00,-14.7
7459,2022-11-07 23:00:00,-14.6
7460,2022-11-08 00:00:00,-14.7
7461,2022-11-08 01:00:00,-15.1
7462,2022-11-08 02:00:00,-15.0
7463,2022-11-08 03:00:00,-15.2
7464,2022-11-08 04:00:00,-15.7
7465,2022-11-08 05:00:00,-15.8
7466,2022-11-08 06:00:00,-16.1
7467,2022-11-08 07:00:00,-16.4
7468,2022-11-08 08:00:00,-16.9
7469,2022-11-08 09:00:00,-17.0
7470,2022-11-08 10:00:00,-16.0
7471,2022-11-08 11:00:00,-14.4
7472,2022-11-08 12:00:00,-13.5
7473,2022-11-08 13:00:00,-13.5
7474,2022-11-08 14:00:00,-13.1
7475,2022-11-08 15:00:00,-13.6
7476,2022-11-08 16:00:00,-14.1
7477,2022-11-08 17:00:00,-14.8
7478,2022-11-08 18:00:00,-16.3
7479,2022-11-08 19:00:00,-17.7
7480,2022-11-08 20:00:00,-18.2
7481,2022-11-08 21:00:00,-18.8
7482,2022-11-08 22:00:00,-20.8
7483,2022-11-08 23:00:00,-20.2
7484,2022-11-09 00:00:00,-21.2
7485,2022-11-09 01:00:00,-21.5
7486,2022-11-09 02:00:00,-21.6
7487,2022-11-09 03:00:00,-21.9
7488,2022-11-09 04:00:00,-22.6
7489,2022-11-09 05:00:00,-23.5
7490,2022-11-09 06:00:00,-23.6
7491,2022-11-09 07:00:00,-24.0
7492,2022-11-09 08:00:00,-23.8
7493,2022-11-09 09:00:00,-21.9
7494,2022-11-09 10:00:00,-19.1
7495,2022-11-09 11:00:00,-16.6
7496,2022-11-09 12:00:00,-14.6
7497,2022-11-09 13:00:00,-10.7
7498,2022-11-09 14:00:00,-9.6
7499,2022-11-09 15:00:00,-9.4
7500,2022-11-09 16:00:00,-10.3
7501,2022-11-09 17:00:00,-12.4
7502,2022-11-09 18:00:00,-13.6
7503,2022-11-09 19:00:00,-13.9
7504,2022-11-09 20:00:00,-14.4
7505,2022-11-09 21:00:00,-14.4
7506,2022-11-09 22:00:00,-15.8
7507,2022-11-09 23:00:00,-16.8
7508,2022-11-10 00:00:00,-16.9
7509,2022-11-10 01:00:00,-17.9
7510,2022-11-10 02:00:00,-18.0
7511,2022-11-10 03:00:00,-18.4
7512,2022-11-10 04:00:00,-18.5
7513,2022-11-10 05:00:00,-18.8
7514,2022-11-10 06:00:00,-19.3
7515,2022-11-10 07:00:00,-19.2
7516,2022-11-10 08:00:00,-19.4
7517,2022-11-10 09:00:00,-19.0
7518,2022-11-10 10:00:00,-17.0
7519,2022-11-10 11:00:00,-13.5
7520,2022-11-10 12:00:00,-12.7
7521,2022-11-10 13:00:00,-10.8
7522,2022-11-10 14:00:00,-9.8
7523,2022-11-10 15:00:00,-8.9
7524,2022-11-10 16:00:00,-10.0
7525,2022-11-10 17:00:00,-12.0
7526,2022-11-10 18:00:00,-13.1
7527,2022-11-10 19:00:00,-14.4
7528,2022-11-10 20:00:00,-15.1
7529,2022-11-10 21:00:00,-15.2
7530,2022-11-10 22:00:00,-15.3
7531,2022-11-10 23:00:00,-16.0
7532,2022-11-11 00:00:00,-17.4
7533,2022-11-11 01:00:00,-19.0
7534,2022-11-11 02:00:00,-20.3
7535,2022-11-11 03:00:00,-19.3
7536,2022-11-11 04:00:00,-19.3
7537,2022-11-11 05:00:00,-19.5
7438,2022-11-11 06:00:00,-20.8
7540,2022-11-11 07:00:00,-20.1
7541,2022-11-11 08:00:00,-19.7
7542,2022-11-11 09:00:00,-18.2
7543,2022-11-11 10:00:00,-16.6
7544,2022-11-11 11:00:00,-13.2
7545,2022-11-11 12:00:00,-12.2
7546,2022-11-11 13:00:00,-9.2
7547,2022-11-11 14:00:00,-8.1
7548,2022-11-11 15:00:00,-8.1
7549,2022-11-11 16:00:00,-9.2
7550,2022-11-11 17:00:00,-10.5
7551,2022-11-11 18:00:00,-11.1
7552,2022-11-11 19:00:00,-11.3
7553,2022-11-11 20:00:00,-11.1
7554,2022-11-11 21:00:00,-10.5
7555,2022-11-11 22:00:00,-10.8
7556,2022-11-11 23:00:00,-11.1
7557,2022-11-12 00:00:00,-11.2
7558,2022-11-12 01:00:00,-11.1
7559,2022-11-12 02:00:00,-10.6
7560,2022-11-12 03:00:00,-10.4
7561,2022-11-12 04:00:00,-10.1
7562,2022-11-12 05:00:00,-9.7
7563,2022-11-12 06:00:00,-9.2
7564,2022-11-12 07:00:00,-8.9
7565,2022-11-12 08:00:00,-8.9
7566,2022-11-12 09:00:00,-8.6
7567,2022-11-12 10:00:00,-8.0
7568,2022-11-12 11:00:00,-7.7
7569,2022-11-12 12:00:00,-7.2
7570,2022-11-12 13:00:00,-6.3
7571,2022-11-12 14:00:00,-5.5
7572,2022-11-12 15:00:00,-5.6
7573,2022-11-12 16:00:00,-5.7
7574,2022-11-12 17:00:00,-6.3
7575,2022-11-12 18:00:00,-6.8
7576,2022-11-12 19:00:00,-6.4
7577,2022-11-12 20:00:00,-6.5
7578,2022-11-12 21:00:00,-6.6
7579,2022-11-12 22:00:00,-6.5
7580,2022-11-12 23:00:00,-6.4
7581,2022-11-13 00:00:00,-6.2
7582,2022-11-13 01:00:00,-6.3
7583,2022-11-13 02:00:00,-6.5
7584,2022-11-13 03:00:00,-6.2
7585,2022-11-13 04:00:00,-5.3
7586,2022-11-13 05:00:00,-3.8
7587,2022-11-13 06:00:00,-4.1
7588,2022-11-13 07:00:00,-5.6
7589,2022-11-13 08:00:00,-4.9
7590,2022-11-13 09:00:00,-4.9
7591,2022-11-13 10:00:00,-3.5
7592,2022-11-13 11:00:00,-2.1
7593,2022-11-13 12:00:00,-1.3
7594,2022-11-13 13:00:00,0.1
7595,2022-11-13 14:00:00,1.1
7596,2022-11-13 15:00:00,-0.2
7597,2022-11-13 16:00:00,-1.4
7598,2022-11-13 17:00:00,-3.0
7599,2022-11-13 18:00:00,-2.8
7600,2022-11-13 19:00:00,-1.6
7601,2022-11-13 20:00:00,-0.9
7602,2022-11-13 21:00:00,-1.7
7603,2022-11-13 22:00:00,-2.5
7604,2022-11-13 23:00:00,-2.6
7605,2022-11-14 00:00:00,-3.6
7606,2022-11-14 01:00:00,-5.7
7607,2022-11-14 02:00:00,-7.5
7608,2022-11-14 03:00:00,-7.3
7609,2022-11-14 04:00:00,-7.9
7610,2022-11-14 05:00:00,-8.6
7611,2022-11-14 06:00:00,-8.7
7612,2022-11-14 07:00:00,-9.4
7613,2022-11-14 08:00:00,-9.6
7614,2022-11-14 09:00:00,-8.0
7615,2022-11-14 10:00:00,-6.0
7616,2022-11-14 11:00:00,-4.2
7617,2022-11-14 12:00:00,-2.6
7618,2022-11-14 13:00:00,-2.2
7619,2022-11-14 14:00:00,-2.0
7620,2022-11-14 15:00:00,-1.7
7538,2022-11-14 16:00:00,-2.7
7621,2022-11-14 17:00:00,-5.4
7622,2022-11-14 18:00:00,-10.2
7623,2022-11-14 19:00:00,-9.6
7624,2022-11-14 20:00:00,-9.0
7625,2022-11-14 21:00:00,-8.4
7626,2022-11-14 22:00:00,-8.6
7627,2022-11-14 23:00:00,-8.2
7628,2022-11-15 00:00:00,-8.2
7629,2022-11-15 01:00:00,-7.7
7630,2022-11-15 02:00:00,-7.6
7631,2022-11-15 03:00:00,-7.0
7632,2022-11-15 04:00:00,-6.7
7633,2022-11-15 05:00:00,-6.4
7634,2022-11-15 06:00:00,-6.6
7635,2022-11-15 07:00:00,-6.5
7636,2022-11-15 08:00:00,-6.0
7637,2022-11-15 09:00:00,-5.5
7539,2022-11-15 10:00:00,-3.1
7640,2022-11-15 11:00:00,-0.5
7641,2022-11-15 12:00:00,0.4
7642,2022-11-15 13:00:00,3.4
7643,2022-11-15 14:00:00,3.0
7644,2022-11-15 15:00:00,3.7
7645,2022-11-15 16:00:00,3.2
7646,2022-11-15 17:00:00,2.2
7647,2022-11-15 18:00:00,1.6
7648,2022-11-15 19:00:00,0.6
7649,2022-11-15 20:00:00,0.7
7650,2022-11-15 21:00:00,0.8
7651,2022-11-15 22:00:00,-2.7
7652,2022-11-15 23:00:00,-4.2
7653,2022-11-16 00:00:00,-4.4
7654,2022-11-16 01:00:00,-4.6
7655,2022-11-16 02:00:00,-4.7
7656,2022-11-16 03:00:00,-4.8
7657,2022-11-16 04:00:00,-5.1
7658,2022-11-16 05:00:00,-5.1
7659,2022-11-16 06:00:00,-5.9
7660,2022-11-16 07:00:00,-6.3
7661,2022-11-16 08:00:00,-6.5
7662,2022-11-16 09:00:00,-7.0
7663,2022-11-16 10:00:00,-6.7
7664,2022-11-16 11:00:00,-7.2
7665,2022-11-16 12:00:00,-7.5
7666,2022-11-16 13:00:00,-7.7
7667,2022-11-16 14:00:00,-8.5
7668,2022-11-16 15:00:00,-8.9
7669,2022-11-16 16:00:00,-8.7
7670,2022-11-16 17:00:00,-8.8
7671,2022-11-16 18:00:00,-9.5
7672,2022-11-16 19:00:00,-10.5
7673,2022-11-16 20:00:00,-10.5
7674,2022-11-16 21:00:00,-10.9
7675,2022-11-16 22:00:00,-11.6
7676,2022-11-16 23:00:00,-12.4
7677,2022-11-17 00:00:00,-13.8
7678,2022-11-17 01:00:00,-15.2
7679,2022-11-17 02:00:00,-17.8
7680,2022-11-17 03:00:00,-18.3
7681,2022-11-17 04:00:00,-17.4
7682,2022-11-17 05:00:00,-17.7
7683,2022-11-17 06:00:00,-17.0
7684,2022-11-17 07:00:00,-16.1
7685,2022-11-17 08:00:00,-15.0
7686,2022-11-17 09:00:00,-14.5
7687,2022-11-17 10:00:00,-13.9
7688,2022-11-17 11:00:00,-12.6
7689,2022-11-17 12:00:00,-11.1
7690,2022-11-17 13:00:00,-8.9
7691,2022-11-17 14:00:00,-7.6
7692,2022-11-17 15:00:00,-7.5
7693,2022-11-17 16:00:00,-7.7
7694,2022-11-17 17:00:00,-8.2
7695,2022-11-17 18:00:00,-7.7
7696,2022-11-17 19:00:00,-7.9
7697,2022-11-17 20:00:00,-8.0
7698,2022-11-17 21:00:00,-8.2
7699,2022-11-17 22:00:00,-8.1
7700,2022-11-17 23:00:00,-7.8
7701,2022-11-18 00:00:00,-9.5
7702,2022-11-18 01:00:00,-10.3
7703,2022-11-18 02:00:00,-10.6
7704,2022-11-18 03:00:00,-9.8
7705,2022-11-18 04:00:00,-10.0
7706,2022-11-18 05:00:00,-8.9
7707,2022-11-18 06:00:00,-6.3
7708,2022-11-18 07:00:00,-5.5
7709,2022-11-18 08:00:00,-5.4
7638,2022-11-18 09:00:00,-5.3
7710,2022-11-18 10:00:00,-5.1
7711,2022-11-18 11:00:00,-4.6
7712,2022-11-18 12:00:00,-4.6
7713,2022-11-18 13:00:00,-4.4
7714,2022-11-18 14:00:00,-4.4
7715,2022-11-18 15:00:00,-4.3
7716,2022-11-18 16:00:00,-4.5
7717,2022-11-18 17:00:00,-4.5
7718,2022-11-18 18:00:00,-5.0
7719,2022-11-18 19:00:00,-6.4
7720,2022-11-18 20:00:00,-8.6
7721,2022-11-18 21:00:00,-9.3
7722,2022-11-18 22:00:00,-9.2
7723,2022-11-18 23:00:00,-9.2
7724,2022-11-19 00:00:00,-8.8
7725,2022-11-19 01:00:00,-9.6
7726,2022-11-19 02:00:00,-9.4
7727,2022-11-19 03:00:00,-10.3
7728,2022-11-19 04:00:00,-9.8
7729,2022-11-19 05:00:00,-10.0
7730,2022-11-19 06:00:00,-8.1
7731,2022-11-19 07:00:00,-8.4
7732,2022-11-19 08:00:00,-13.4
7733,2022-11-19 09:00:00,-11.6
7734,2022-11-19 10:00:00,-7.5
7735,2022-11-19 11:00:00,-5.2
7736,2022-11-19 12:00:00,-4.7
7737,2022-11-19 13:00:00,-3.5
7639,2022-11-19 14:00:00,-3.3
7739,2022-11-19 15:00:00,-3.5
7740,2022-11-19 16:00:00,-4.2
7741,2022-11-19 17:00:00,-6.5
7742,2022-11-19 18:00:00,-6.4
7743,2022-11-19 19:00:00,-7.4
7744,2022-11-19 20:00:00,-7.5
7745,2022-11-19 21:00:00,-8.9
7746,2022-11-19 22:00:00,-8.2
7747,2022-11-19 23:00:00,-8.3
7748,2022-11-20 00:00:00,-8.5
7749,2022-11-20 01:00:00,-8.5
7750,2022-11-20 02:00:00,-7.2
7751,2022-11-20 03:00:00,-6.5
7752,2022-11-20 04:00:00,-5.8
7753,2022-11-20 05:00:00,-6.5
7754,2022-11-20 06:00:00,-6.3
7755,2022-11-20 07:00:00,-5.0
7756,2022-11-20 08:00:00,-5.0
7757,2022-11-20 09:00:00,-4.4
7758,2022-11-20 10:00:00,-3.5
7759,2022-11-20 11:00:00,-2.3
7760,2022-11-20 12:00:00,-2.5
7761,2022-11-20 13:00:00,-2.5
7762,2022-11-20 14:00:00,-2.2
7763,2022-11-20 15:00:00,-3.2
7764,2022-11-20 16:00:00,-3.4
7765,2022-11-20 17:00:00,-4.5
7766,2022-11-20 18:00:00,-5.0
7767,2022-11-20 19:00:00,-5.2
7768,2022-11-20 20:00:00,-5.0
7769,2022-11-20 21:00:00,-6.8
7770,2022-11-20 22:00:00,-8.0
7771,2022-11-20 23:00:00,-5.3
7772,2022-11-21 00:00:00,-5.6
7773,2022-11-21 01:00:00,-5.8
7774,2022-11-21 02:00:00,-5.4
7775,2022-11-21 03:00:00,-5.2
7776,2022-11-21 04:00:00,-5.9
7777,2022-11-21 05:00:00,-5.6
7778,2022-11-21 06:00:00,-4.9
7779,2022-11-21 07:00:00,-5.4
7780,2022-11-21 08:00:00,-4.8
7781,2022-11-21 09:00:00,-4.1
7782,2022-11-21 10:00:00,-1.7
7783,2022-11-21 11:00:00,-1.2
7784,2022-11-21 12:00:00,2.8
7785,2022-11-21 13:00:00,3.2
7786,2022-11-21 14:00:00,3.8
7787,2022-11-21 15:00:00,4.2
7788,2022-11-21 16:00:00,3.1
7789,2022-11-21 17:00:00,2.6
7790,2022-11-21 18:00:00,2.4
7791,2022-11-21 19:00:00,1.5
7792,2022-11-21 20:00:00,0.0
7793,2022-11-21 21:00:00,-0.9
7794,2022-11-21 22:00:00,-2.6
7795,2022-11-21 23:00:00,-5.4
7796,2022-11-22 00:00:00,-1.8
7797,2022-11-22 01:00:00,-0.4
7798,2022-11-22 02:00:00,-0.5
7799,2022-11-22 03:00:00,0.9
7800,2022-11-22 04:00:00,0.3
7801,2022-11-22 05:00:00,2.1
7802,2022-11-22 06:00:00,1.4
7803,2022-11-22 07:00:00,-0.7
7804,2022-11-22 08:00:00,-2.8
7805,2022-11-22 09:00:00,-3.6
7806,2022-11-22 10:00:00,5.4
7807,2022-11-22 11:00:00,6.7
7808,2022-11-22 12:00:00,7.1
7809,2022-11-22 13:00:00,7.6
7810,2022-11-22 14:00:00,8.0
7811,2022-11-22 15:00:00,7.3
7812,2022-11-22 16:00:00,6.4
7813,2022-11-22 17:00:00,4.7
7814,2022-11-22 18:00:00,3.5
7815,2022-11-22 19:00:00,2.4
7816,2022-11-22 20:00:00,2.3
7817,2022-11-22 21:00:00,1.0
7818,2022-11-22 22:00:00,-0.1
7819,2022-11-22 23:00:00,-1.5
7820,2022-11-23 00:00:00,-3.0
7821,2022-11-23 01:00:00,-1.6
7822,2022-11-23 02:00:00,-1.4
7823,2022-11-23 03:00:00,-2.2
7824,2022-11-23 04:00:00,-2.4
7825,2022-11-23 05:00:00,-2.2
7826,2022-11-23 06:00:00,-2.1
7827,2022-11-23 07:00:00,-2.3
7828,2022-11-23 08:00:00,-2.5
7829,2022-11-23 09:00:00,-2.6
7830,2022-11-23 10:00:00,-1.1
7831,2022-11-23 11:00:00,0.2
7832,2022-11-23 12:00:00,1.9
7833,2022-11-23 13:00:00,3.3
7834,2022-11-23 14:00:00,4.2
7835,2022-11-23 15:00:00,4.3
7836,2022-11-23 16:00:00,2.1
7837,2022-11-23 17:00:00,1.0
7738,2022-11-23 18:00:00,0.3
7839,2022-11-23 19:00:00,-0.6
7840,2022-11-23 20:00:00,-1.1
7841,2022-11-23 21:00:00,-1.6
7842,2022-11-23 22:00:00,-2.1
7843,2022-11-23 23:00:00,-2.9
7844,2022-11-24 00:00:00,-3.8
7845,2022-11-24 01:00:00,-3.2
7846,2022-11-24 02:00:00,-3.0
7847,2022-11-24 03:00:00,-2.1
7848,2022-11-24 04:00:00,-2.0
7849,2022-11-24 05:00:00,-1.7
7850,2022-11-24 06:00:00,-0.7
7851,2022-11-24 07:00:00,-0.4
7852,2022-11-24 08:00:00,0.2
7853,2022-11-24 09:00:00,0.6
7854,2022-11-24 10:00:00,0.9
7855,2022-11-24 11:00:00,1.9
7856,2022-11-24 12:00:00,2.4
7857,2022-11-24 13:00:00,2.9
7858,2022-11-24 14:00:00,2.6
7859,2022-11-24 15:00:00,6.4
7860,2022-11-24 16:00:00,7.3
7861,2022-11-24 17:00:00,6.8
7862,2022-11-24 18:00:00,7.7
7863,2022-11-24 19:00:00,7.6
7864,2022-11-24 20:00:00,8.4
7865,2022-11-24 21:00:00,8.8
7866,2022-11-24 22:00:00,8.3
7867,2022-11-24 23:00:00,6.2
7868,2022-11-25 00:00:00,6.1
7869,2022-11-25 01:00:00,5.3
7870,2022-11-25 02:00:00,5.0
7871,2022-11-25 03:00:00,3.0
7872,2022-11-25 04:00:00,4.0
7873,2022-11-25 05:00:00,3.4
7874,2022-11-25 06:00:00,3.8
7875,2022-11-25 07:00:00,3.9
7876,2022-11-25 08:00:00,3.4
7877,2022-11-25 09:00:00,2.4
7878,2022-11-25 10:00:00,3.4
7879,2022-11-25 11:00:00,4.0
7880,2022-11-25 12:00:00,3.3
7881,2022-11-25 13:00:00,2.9
7882,2022-11-25 14:00:00,3.3
7883,2022-11-25 15:00:00,2.9
7884,2022-11-25 16:00:00,2.4
7885,2022-11-25 17:00:00,2.2
7886,2022-11-25 18:00:00,2.1
7887,2022-11-25 19:00:00,1.6
7888,2022-11-25 20:00:00,1.1
7889,2022-11-25 21:00:00,0.5
7890,2022-11-25 22:00:00,0.4
7891,2022-11-25 23:00:00,-0.1
7892,2022-11-26 00:00:00,0.1
7893,2022-11-26 01:00:00,0.2
7894,2022-11-26 02:00:00,-0.3
7895,2022-11-26 03:00:00,-2.0
7896,2022-11-26 04:00:00,-3.4
7897,2022-11-26 05:00:00,-3.2
7898,2022-11-26 06:00:00,-3.5
7899,2022-11-26 07:00:00,-5.2
7900,2022-11-26 08:00:00,-6.2
7901,2022-11-26 09:00:00,-6.6
7902,2022-11-26 10:00:00,-4.7
7903,2022-11-26 11:00:00,-2.4
7904,2022-11-26 12:00:00,-0.9
7905,2022-11-26 13:00:00,0.1
